

Test no 1	-- Error in literal
	'abcd
	


Test no 2	-- A lot of braces
	([]())
	


Test no 3	-- One more braces
	('a'|'b')('c'|'d')
	bc


Test no 4	-- Any of
	{abcdef}
	e


Test no 5	-- Any of
	{abcdef}
	x


Test no 6	-- Any of
	{}
	e


Test no 7	-- Any of
	${a}:
	ax


Test no 8	-- Any of
	${.;,,,}:
	;.,,x


Test no 9	-- Any of
	{abcd()
	


Test no 10	-- Skipping alternatives
	'a'|'b'|'c'
	a


Test no 11	-- Something new
	('a'|'b')^^('c'|'d')
	bc


Test no 12	-- Error in braces
	(['a')|('b'|))
	


Test no 13	-- Error in braces
	(('a')|('b'|)
	


Test no 14	-- Braces sequence
	('a'|'b')('c'|'d')
	bc


Test no 15	-- Separated literals
	5'a''b'
	aaaaab


Test no 16	-- Noop
	5'' 'b'
	b


Test no 17	-- Giant repeater
	(('a'|999999999999900'b'))
	


Test no 18	-- Duplicate label
	L1 # L1> LETTER L2 > # L1> ['a']
	


Test no 19	-- Unrecognized character
	L1 (& # L1> LETTER L2 > #)
	


Test no 20	-- Unrecognized character outside ()
	'a' & # L1> LETTER L2 > #)
	a


Test no 21	-- Unrecognized keyword
	L1 (L2 L1>'a')
	


Test no 22	-- Unrecognized keyword outside ()
	'a' L1
	a


Test no 23	-- Name conflict
	 L >'a'
	


Test no 24	-- Assignment error
	L='a'
	a


Test no 25	-- Indefinite loop
	*['a']
	


Test no 26	-- Indefinite loop
	*(Not'a')
	


Test no 27	-- Indefinite loop
	$(*'a')
	


Test no 28	-- Circumflex
	'^A - 1 then ^b - Quote ^o- Circumflex -^'
	 - 1 then " - Quote /- Circumflex -^


Test no 29	-- Select statement
	"abc"|"def"
	abc


Test no 30	-- Select statement
	"abc"|"def"
	def


Test no 31	-- Select statement
	"abc"|"def"
	c


Test no 32	-- Square brackets
	'a'['b']
	a


Test no 33	-- Square brackets
	'a'['b']
	ab


Test no 34	-- Square brackets
	'a'['b']
	c
